~iteration~,epoch,acc_yinda_level0,auc_yinda_level0,mean_average_precision_at_r_level0,precision_at_1_level0,r_precision_level0,best_epoch,best_accuracy
104,104,0.8888888888888888,0.875,0.7739187515338711,0.8444444444444444,0.8192307692307693,77,0.9
105,105,0.7777777777777778,0.855,0.7503258373649898,0.8222222222222222,0.8112535612535614,77,0.9
106,106,0.7555555555555555,0.875,0.7634449353341102,0.8222222222222222,0.8198005698005698,77,0.9
107,107,0.7555555555555555,0.88,0.7698420530802088,0.8,0.8264957264957266,77,0.9
108,108,0.7777777777777778,0.88,0.7694902514772912,0.8222222222222222,0.8225071225071227,77,0.9
109,109,0.7777777777777778,0.875,0.7689402843283731,0.8444444444444444,0.8219373219373222,77,0.9
110,110,0.7555555555555555,0.875,0.7680028308510698,0.8444444444444444,0.8230769230769233,77,0.9
111,111,0.8666666666666667,0.875,0.7775220290180361,0.8666666666666667,0.8327635327635329,77,0.9
112,112,0.5777777777777777,0.88,0.7785590486887408,0.8666666666666667,0.8383190883190884,77,0.9
113,113,0.8444444444444444,0.88,0.7653417788567516,0.8666666666666667,0.8169515669515671,77,0.9
114,114,0.8888888888888888,0.88,0.7713073294736975,0.8888888888888888,0.8180911680911682,77,0.9
115,115,0.8666666666666667,0.875,0.7731460232303269,0.8666666666666667,0.8180911680911682,77,0.9
116,116,0.7777777777777778,0.875,0.763846321173304,0.8,0.8163817663817666,77,0.9
117,117,0.7777777777777778,0.86,0.7703716408951606,0.8444444444444444,0.8307692307692309,77,0.9
118,118,0.8888888888888888,0.875,0.7739946711249522,0.9111111111111111,0.8230769230769233,77,0.9
119,119,0.8444444444444444,0.875,0.775655445596752,0.8888888888888888,0.8242165242165244,77,0.9
120,120,0.7555555555555555,0.8700000000000001,0.7653307804879521,0.8666666666666667,0.8213675213675214,77,0.9
121,121,0.7555555555555555,0.87,0.7715205822045316,0.8888888888888888,0.8274928774928777,77,0.9
122,122,0.8,0.875,0.7710680826197286,0.9111111111111111,0.8274928774928777,77,0.9
123,123,0.8444444444444444,0.875,0.7738374947646539,0.9111111111111111,0.8186609686609688,77,0.9
124,124,0.8888888888888888,0.875,0.7669914251625045,0.8222222222222222,0.8203703703703705,77,0.9
125,125,0.8,0.875,0.7626786685855517,0.8222222222222222,0.8213675213675214,77,0.9
126,126,0.6444444444444445,0.87,0.7625088528513666,0.8666666666666667,0.8202279202279203,77,0.9
127,127,0.7777777777777778,0.8600000000000001,0.7678091922611139,0.8888888888888888,0.820797720797721,77,0.9
128,128,0.7555555555555555,0.8650000000000001,0.7675301744947369,0.8444444444444444,0.8219373219373222,77,0.9
129,129,0.6444444444444445,0.8700000000000001,0.7633190411141443,0.9111111111111111,0.8135327635327637,77,0.9
130,130,0.9111111111111111,0.8650000000000001,0.7609760805268888,0.8444444444444444,0.8175213675213675,77,0.9
131,131,0.8,0.87,0.7643685280819268,0.8444444444444444,0.8219373219373222,77,0.9
132,132,0.7555555555555555,0.8750000000000001,0.7667396862772875,0.8666666666666667,0.820797720797721,77,0.9
133,133,0.8,0.8650000000000001,0.7701385355842607,0.9111111111111111,0.8225071225071227,77,0.9
134,134,0.7777777777777778,0.8700000000000001,0.7714953965819424,0.9333333333333333,0.8263532763532766,77,0.9
135,135,0.8222222222222222,0.865,0.7689665759795101,0.8666666666666667,0.8180911680911682,77,0.9
136,136,0.15555555555555556,0.8650000000000001,0.7443345411075316,0.8888888888888888,0.8037037037037038,77,0.9
137,137,0.7111111111111111,0.865,0.7652484538601322,0.8888888888888888,0.8246438746438748,77,0.9
138,138,0.7777777777777778,0.8750000000000001,0.7695278444188169,0.8666666666666667,0.8263532763532766,77,0.9
139,139,0.8,0.8750000000000001,0.7735358417663716,0.8888888888888888,0.8263532763532766,77,0.9
140,140,0.7555555555555555,0.8750000000000001,0.7746783447224707,0.9111111111111111,0.8269230769230771,77,0.9
141,141,0.7777777777777778,0.8750000000000001,0.7738843545873559,0.9111111111111111,0.8219373219373222,77,0.9
142,142,0.8222222222222222,0.875,0.7733190166985785,0.8666666666666667,0.8209401709401711,77,0.9
143,143,0.7555555555555555,0.88,0.7622666225382754,0.8444444444444444,0.8213675213675214,77,0.9
144,144,0.8666666666666667,0.8750000000000001,0.7589346046077762,0.8666666666666667,0.820797720797721,77,0.9
145,145,0.7555555555555555,0.8750000000000001,0.7637584128243768,0.9111111111111111,0.8190883190883192,77,0.9
146,146,0.8222222222222222,0.88,0.7707835263030227,0.9111111111111111,0.8219373219373222,77,0.9
147,147,0.7555555555555555,0.87,0.769896420218437,0.8888888888888888,0.8257834757834759,77,0.9
148,148,0.7111111111111111,0.8600000000000001,0.7598828390508646,0.9111111111111111,0.8183760683760685,77,0.9
149,149,0.7555555555555555,0.8750000000000001,0.7638936955998294,0.9111111111111111,0.8185185185185185,77,0.9
150,150,0.8,0.8750000000000001,0.7667185375751959,0.8888888888888888,0.8202279202279203,77,0.9
151,151,0.7555555555555555,0.8750000000000001,0.7696620599581306,0.8888888888888888,0.8263532763532764,77,0.9
152,152,0.7333333333333333,0.8500000000000001,0.7587300862271051,0.8444444444444444,0.8152421652421653,77,0.9
153,153,0.7777777777777778,0.865,0.7601288749329851,0.8222222222222222,0.8263532763532764,77,0.9
154,154,0.8888888888888888,0.88,0.7685733795686673,0.8888888888888888,0.8213675213675214,77,0.9
155,155,0.7111111111111111,0.875,0.7655286215343747,0.9111111111111111,0.8240740740740742,77,0.9
156,156,0.7777777777777778,0.87,0.7693758199471185,0.8888888888888888,0.8257834757834759,77,0.9
157,157,0.8,0.8700000000000001,0.7799934246045713,0.9111111111111111,0.8319088319088321,77,0.9
158,158,0.8888888888888888,0.86,0.7585564672479043,0.8666666666666667,0.8219373219373222,77,0.9
159,159,0.8888888888888888,0.86,0.756757428674983,0.8,0.8246438746438748,77,0.9
160,160,0.7555555555555555,0.865,0.7599464624826499,0.8,0.8240740740740742,77,0.9
161,161,0.6888888888888889,0.865,0.7583830615648038,0.8222222222222222,0.8190883190883192,77,0.9
162,162,0.6888888888888889,0.87,0.7628987690285182,0.8444444444444444,0.8252136752136753,77,0.9
163,163,0.7777777777777778,0.88,0.7708261762288262,0.8666666666666667,0.8374643874643877,77,0.9
164,164,0.7777777777777778,0.865,0.7655295834086401,0.8666666666666667,0.8313390313390314,77,0.9
165,165,0.7777777777777778,0.87,0.7588717817894042,0.8666666666666667,0.8158119658119659,77,0.9
166,166,0.6666666666666666,0.88,0.7573194948891989,0.8666666666666667,0.8217948717948719,77,0.9
167,167,0.8666666666666667,0.855,0.7594477206071245,0.9111111111111111,0.8207977207977208,77,0.9
168,168,0.6,0.86,0.7776702971698632,0.9333333333333333,0.8451566951566952,77,0.9
169,169,0.7555555555555555,0.865,0.7661476345866948,0.9333333333333333,0.8257834757834758,77,0.9
170,170,0.7777777777777778,0.87,0.7696411298977466,0.9111111111111111,0.8319088319088319,77,0.9
171,171,0.8,0.87,0.7640800359339851,0.7777777777777778,0.8219373219373219,77,0.9
172,172,0.7555555555555555,0.835,0.7446413308416007,0.7777777777777778,0.818945868945869,77,0.9
173,173,0.7777777777777778,0.86,0.751090818842562,0.7111111111111111,0.8246438746438748,77,0.9
174,174,0.8,0.875,0.7683464540669397,0.8,0.8330484330484331,77,0.9
175,175,0.8,0.875,0.7653734062228293,0.8444444444444444,0.8330484330484331,77,0.9
176,176,0.8444444444444444,0.865,0.7605559636793474,0.8222222222222222,0.8274928774928776,77,0.9
177,177,0.8,0.8700000000000001,0.7763486719204682,0.8888888888888888,0.8430199430199432,77,0.9
178,178,0.8,0.885,0.7737371143129116,0.8444444444444444,0.8374643874643876,77,0.9
179,179,0.7333333333333333,0.87,0.7713922403580356,0.8444444444444444,0.8225071225071227,77,0.9
180,180,0.7555555555555555,0.87,0.7701105269809649,0.8888888888888888,0.8269230769230771,77,0.9
181,181,0.7555555555555555,0.875,0.7623033582269615,0.8444444444444444,0.8213675213675214,77,0.9
182,182,0.7333333333333333,0.865,0.7548686954300378,0.8,0.8146723646723646,77,0.9
183,183,0.7555555555555555,0.88,0.767911418023703,0.8444444444444444,0.8269230769230771,77,0.9
184,184,0.7777777777777778,0.88,0.7700179503789681,0.8444444444444444,0.8324786324786326,77,0.9
185,185,0.7111111111111111,0.865,0.7637577875585985,0.8666666666666667,0.8313390313390314,77,0.9
186,186,0.7555555555555555,0.875,0.7676551096877988,0.8888888888888888,0.8263532763532764,77,0.9
187,187,0.7555555555555555,0.885,0.7756332722789335,0.8444444444444444,0.8286324786324788,77,0.9
188,188,0.7777777777777778,0.875,0.7755576136318622,0.8222222222222222,0.8247863247863249,77,0.9
189,189,0.5333333333333333,0.865,0.7520598782100381,0.8,0.822934472934473,77,0.9
190,190,0.7777777777777778,0.855,0.7550754713121756,0.8,0.8252136752136753,77,0.9
191,191,0.7555555555555555,0.875,0.7613515778508544,0.8,0.8307692307692308,77,0.9
192,192,0.7555555555555555,0.875,0.7601378905352524,0.8222222222222222,0.8313390313390314,77,0.9
193,193,0.7777777777777778,0.8699999999999999,0.7595334636085785,0.7777777777777778,0.8263532763532766,77,0.9
194,194,0.7777777777777778,0.875,0.7691455005459108,0.8222222222222222,0.8263532763532766,77,0.9
195,195,0.7555555555555555,0.885,0.7681842754831757,0.8666666666666667,0.8257834757834758,77,0.9
196,196,0.7555555555555555,0.875,0.7651179709473799,0.8444444444444444,0.8330484330484331,77,0.9
197,197,0.6888888888888889,0.875,0.7643793608941293,0.8666666666666667,0.8257834757834759,77,0.9
198,198,0.7333333333333333,0.87,0.7645757932213265,0.8444444444444444,0.8357549857549859,77,0.9
199,199,0.9111111111111111,0.875,0.7700418600199573,0.8444444444444444,0.8336182336182337,77,0.9
200,200,0.6222222222222222,0.875,0.7677579064680827,0.8,0.8451566951566952,77,0.9
201,201,0.8,0.885,0.7690073497761454,0.8444444444444444,0.8374643874643876,77,0.9
202,202,0.8444444444444444,0.875,0.7663493200572892,0.8444444444444444,0.8269230769230771,77,0.9
203,203,0.7555555555555555,0.885,0.7694327412669564,0.8888888888888888,0.8363247863247864,77,0.9
204,204,0.7555555555555555,0.87,0.7712982446303678,0.8888888888888888,0.8330484330484331,77,0.9
205,205,0.8,0.88,0.7736350895570082,0.8666666666666667,0.8347578347578348,77,0.9
206,206,0.7555555555555555,0.875,0.7601561329804595,0.8222222222222222,0.8313390313390314,77,0.9
207,207,0.8,0.885,0.7629347675880066,0.8,0.8313390313390314,77,0.9
208,208,0.7777777777777778,0.875,0.7675234882612737,0.8888888888888888,0.8313390313390314,77,0.9
209,209,0.7555555555555555,0.88,0.777822114535019,0.8666666666666667,0.8435897435897437,77,0.9
210,210,0.7555555555555555,0.885,0.775467002863339,0.8666666666666667,0.8330484330484332,77,0.9
211,211,0.7777777777777778,0.88,0.7689007276375656,0.8222222222222222,0.8274928774928776,77,0.9
212,212,0.7333333333333333,0.885,0.7695320750631848,0.8222222222222222,0.8319088319088319,77,0.9
213,213,0.6222222222222222,0.88,0.7575487181191306,0.8666666666666667,0.8235042735042737,77,0.9
214,214,0.7333333333333333,0.875,0.7604730867834699,0.8,0.8246438746438748,77,0.9
215,215,0.7555555555555555,0.88,0.7690872955768516,0.8,0.8269230769230771,77,0.9
216,216,0.7777777777777778,0.87,0.7633180128882375,0.8444444444444444,0.8307692307692308,77,0.9
217,217,0.7777777777777778,0.86,0.7726914099945942,0.8666666666666667,0.8324786324786326,77,0.9
218,218,0.6222222222222222,0.87,0.7620017265107454,0.8222222222222222,0.8246438746438748,77,0.9
219,219,0.7777777777777778,0.875,0.7736757344405151,0.9111111111111111,0.8274928774928777,77,0.9
220,220,0.7777777777777778,0.865,0.765378221996081,0.8,0.8324786324786326,77,0.9
221,221,0.5777777777777777,0.8525,0.7579444619226883,0.8666666666666667,0.8329059829059832,77,0.9
222,222,0.5777777777777777,0.865,0.7660947712394602,0.8666666666666667,0.8351851851851854,77,0.9
223,223,0.7555555555555555,0.87,0.7713924386542526,0.8,0.8324786324786326,77,0.9
224,224,0.7777777777777778,0.875,0.7705793363993855,0.8444444444444444,0.8319088319088319,77,0.9
225,225,0.6444444444444445,0.86,0.7554284616460668,0.8444444444444444,0.8296296296296298,77,0.9
226,226,0.7555555555555555,0.86,0.7612565671233275,0.8222222222222222,0.8263532763532766,77,0.9
227,227,0.8,0.87,0.7749197507374485,0.8666666666666667,0.8280626780626782,77,0.9
228,228,0.6444444444444445,0.875,0.7634991233204413,0.8888888888888888,0.8240740740740743,77,0.9
229,229,0.8444444444444444,0.865,0.7737094917280917,0.8444444444444444,0.8424501424501424,77,0.9
230,230,0.7555555555555555,0.8650000000000001,0.7684530164781553,0.8444444444444444,0.8401709401709403,77,0.9
231,231,0.8888888888888888,0.87,0.7666736704832731,0.8,0.8324786324786326,77,0.9
232,232,0.6444444444444445,0.875,0.7628578212652158,0.8222222222222222,0.8301994301994303,77,0.9
233,233,0.7555555555555555,0.87,0.7711641282757258,0.8222222222222222,0.8324786324786326,77,0.9
234,234,0.7555555555555555,0.875,0.7702144906496832,0.8222222222222222,0.8319088319088319,77,0.9
235,235,0.7333333333333333,0.885,0.7672042908418414,0.8222222222222222,0.8263532763532764,77,0.9
236,236,0.7333333333333333,0.89,0.7674471798344799,0.8222222222222222,0.8263532763532764,77,0.9
237,237,0.7555555555555555,0.88,0.7706777119708327,0.8,0.8269230769230771,77,0.9
238,238,0.6222222222222222,0.875,0.768285786241667,0.8666666666666667,0.8313390313390314,77,0.9
239,239,0.8444444444444444,0.8700000000000001,0.7780052166644709,0.8666666666666667,0.835897435897436,77,0.9
240,240,0.5777777777777777,0.875,0.7574710879614602,0.8444444444444444,0.8262108262108263,77,0.9
241,241,0.9111111111111111,0.875,0.7716256692358684,0.8444444444444444,0.8386039886039887,77,0.9
242,242,0.8,0.8800000000000001,0.7789864738005505,0.8444444444444444,0.8430199430199431,77,0.9
243,243,0.7777777777777778,0.8775000000000001,0.7809377718396592,0.8666666666666667,0.8430199430199431,77,0.9
244,244,0.7777777777777778,0.88,0.7762111802619998,0.8222222222222222,0.8380341880341882,77,0.9
245,245,0.6666666666666666,0.865,0.7714765749612863,0.8666666666666667,0.8424501424501424,77,0.9
246,246,0.7777777777777778,0.865,0.7768187004178521,0.8444444444444444,0.8341880341880343,77,0.9
247,247,0.7777777777777778,0.865,0.7757637993415408,0.8444444444444444,0.8424501424501424,77,0.9
248,248,0.7555555555555555,0.865,0.778908420535172,0.8444444444444444,0.848005698005698,77,0.9
249,249,0.7555555555555555,0.865,0.7846038319097212,0.8222222222222222,0.8502849002849004,77,0.9
250,250,0.7111111111111111,0.87,0.7727891653172313,0.8666666666666667,0.8368945868945868,77,0.9
251,251,0.7777777777777778,0.87,0.771682348396783,0.8666666666666667,0.8319088319088321,77,0.9
252,252,0.7555555555555555,0.875,0.7700616872907743,0.8444444444444444,0.8263532763532766,77,0.9
253,253,0.7777777777777778,0.87,0.7700118838303451,0.8222222222222222,0.8263532763532766,77,0.9
254,254,0.7777777777777778,0.87,0.7708446846882623,0.8222222222222222,0.8269230769230771,77,0.9
255,255,0.6,0.875,0.7619212024355081,0.8444444444444444,0.8334757834757837,77,0.9
256,256,0.7555555555555555,0.865,0.7697994349931417,0.8444444444444444,0.8368945868945868,77,0.9
257,257,0.7777777777777778,0.865,0.7684991766172696,0.8222222222222222,0.8363247863247864,77,0.9
258,258,0.8444444444444444,0.865,0.7725778775839988,0.8444444444444444,0.8380341880341882,77,0.9
259,259,0.7777777777777778,0.875,0.7702783044626156,0.8,0.8368945868945868,77,0.9
260,260,0.7333333333333333,0.87,0.76826057658554,0.8222222222222222,0.8313390313390313,77,0.9
261,261,0.6888888888888889,0.87,0.7681347972431899,0.8222222222222222,0.8363247863247864,77,0.9
262,262,0.7111111111111111,0.87,0.767978870374451,0.8222222222222222,0.8363247863247864,77,0.9
263,263,0.7777777777777778,0.865,0.7719040105145755,0.8222222222222222,0.8368945868945868,77,0.9
264,264,0.7777777777777778,0.8600000000000001,0.7667185642825207,0.8444444444444444,0.8313390313390313,77,0.9
265,265,0.7333333333333333,0.855,0.7600024267180383,0.8,0.8351851851851853,77,0.9
266,266,0.7777777777777778,0.855,0.7699347135081562,0.8444444444444444,0.8380341880341882,77,0.9
267,267,0.8444444444444444,0.87,0.7774112153199204,0.8222222222222222,0.8386039886039887,77,0.9
268,268,0.7777777777777778,0.87,0.777436600153237,0.8666666666666667,0.8424501424501424,77,0.9
269,269,0.7777777777777778,0.865,0.7757692189251262,0.8444444444444444,0.8330484330484331,77,0.9
270,270,0.6222222222222222,0.87,0.7674065838304156,0.8444444444444444,0.8357549857549859,77,0.9
271,271,0.7111111111111111,0.865,0.7670100887895507,0.8222222222222222,0.8313390313390313,77,0.9
272,272,0.7555555555555555,0.865,0.7679629525301196,0.8444444444444444,0.8313390313390313,77,0.9
273,273,0.7555555555555555,0.865,0.7708503439149891,0.8444444444444444,0.8368945868945868,77,0.9
274,274,0.7777777777777778,0.865,0.7720873555114777,0.8444444444444444,0.8368945868945868,77,0.9
275,275,0.7777777777777778,0.865,0.7721419990846398,0.8444444444444444,0.8368945868945868,77,0.9
